

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 29 23:03:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F15323 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  060D                     	;# 
   158  060E                     	;# 
   159  060F                     	;# 
   160  0610                     	;# 
   161  0611                     	;# 
   162  0612                     	;# 
   163  0613                     	;# 
   164  0614                     	;# 
   165  070C                     	;# 
   166  070D                     	;# 
   167  070E                     	;# 
   168  070F                     	;# 
   169  0710                     	;# 
   170  0711                     	;# 
   171  0712                     	;# 
   172  0713                     	;# 
   173  0716                     	;# 
   174  0717                     	;# 
   175  0718                     	;# 
   176  0719                     	;# 
   177  071A                     	;# 
   178  071B                     	;# 
   179  071C                     	;# 
   180  071D                     	;# 
   181  0796                     	;# 
   182  0797                     	;# 
   183  0798                     	;# 
   184  0799                     	;# 
   185  079A                     	;# 
   186  079B                     	;# 
   187  080C                     	;# 
   188  080D                     	;# 
   189  080E                     	;# 
   190  080F                     	;# 
   191  0810                     	;# 
   192  0811                     	;# 
   193  0812                     	;# 
   194  0813                     	;# 
   195  0814                     	;# 
   196  081A                     	;# 
   197  081A                     	;# 
   198  081B                     	;# 
   199  081C                     	;# 
   200  081C                     	;# 
   201  081D                     	;# 
   202  081E                     	;# 
   203  081F                     	;# 
   204  088C                     	;# 
   205  088D                     	;# 
   206  088E                     	;# 
   207  088F                     	;# 
   208  0890                     	;# 
   209  0891                     	;# 
   210  0892                     	;# 
   211  0893                     	;# 
   212  0895                     	;# 
   213  0896                     	;# 
   214  090C                     	;# 
   215  090E                     	;# 
   216  090F                     	;# 
   217  091F                     	;# 
   218  098F                     	;# 
   219  098F                     	;# 
   220  0990                     	;# 
   221  0991                     	;# 
   222  0992                     	;# 
   223  0993                     	;# 
   224  0994                     	;# 
   225  0995                     	;# 
   226  0996                     	;# 
   227  0997                     	;# 
   228  1E0F                     	;# 
   229  1E10                     	;# 
   230  1E11                     	;# 
   231  1E12                     	;# 
   232  1E13                     	;# 
   233  1E14                     	;# 
   234  1E15                     	;# 
   235  1E16                     	;# 
   236  1E17                     	;# 
   237  1E18                     	;# 
   238  1E19                     	;# 
   239  1E1A                     	;# 
   240  1E1B                     	;# 
   241  1E1C                     	;# 
   242  1E1D                     	;# 
   243  1E1E                     	;# 
   244  1E1F                     	;# 
   245  1E20                     	;# 
   246  1E21                     	;# 
   247  1E22                     	;# 
   248  1E23                     	;# 
   249  1E24                     	;# 
   250  1E25                     	;# 
   251  1E26                     	;# 
   252  1E27                     	;# 
   253  1E28                     	;# 
   254  1E29                     	;# 
   255  1E2A                     	;# 
   256  1E2B                     	;# 
   257  1E2C                     	;# 
   258  1E2D                     	;# 
   259  1E2E                     	;# 
   260  1E2F                     	;# 
   261  1E30                     	;# 
   262  1E31                     	;# 
   263  1E32                     	;# 
   264  1E33                     	;# 
   265  1E34                     	;# 
   266  1E35                     	;# 
   267  1E36                     	;# 
   268  1E37                     	;# 
   269  1E8F                     	;# 
   270  1E90                     	;# 
   271  1E91                     	;# 
   272  1E92                     	;# 
   273  1E93                     	;# 
   274  1E9C                     	;# 
   275  1EA1                     	;# 
   276  1EA2                     	;# 
   277  1EB1                     	;# 
   278  1EBB                     	;# 
   279  1EBC                     	;# 
   280  1EBD                     	;# 
   281  1EBE                     	;# 
   282  1EC3                     	;# 
   283  1EC5                     	;# 
   284  1EC6                     	;# 
   285  1EC7                     	;# 
   286  1ECB                     	;# 
   287  1ECC                     	;# 
   288  1F10                     	;# 
   289  1F11                     	;# 
   290  1F12                     	;# 
   291  1F13                     	;# 
   292  1F14                     	;# 
   293  1F15                     	;# 
   294  1F20                     	;# 
   295  1F21                     	;# 
   296  1F22                     	;# 
   297  1F23                     	;# 
   298  1F24                     	;# 
   299  1F25                     	;# 
   300  1F38                     	;# 
   301  1F39                     	;# 
   302  1F3A                     	;# 
   303  1F3B                     	;# 
   304  1F3C                     	;# 
   305  1F3D                     	;# 
   306  1F3E                     	;# 
   307  1F3F                     	;# 
   308  1F4E                     	;# 
   309  1F4F                     	;# 
   310  1F50                     	;# 
   311  1F51                     	;# 
   312  1F52                     	;# 
   313  1F53                     	;# 
   314  1F54                     	;# 
   315  1F55                     	;# 
   316  1FE4                     	;# 
   317  1FE5                     	;# 
   318  1FE6                     	;# 
   319  1FE7                     	;# 
   320  1FE8                     	;# 
   321  1FE8                     	;# 
   322  1FE9                     	;# 
   323  1FEA                     	;# 
   324  1FEA                     	;# 
   325  1FEB                     	;# 
   326  1FED                     	;# 
   327  1FEE                     	;# 
   328  1FEF                     	;# 
   329  0000                     	;# 
   330  0001                     	;# 
   331  0002                     	;# 
   332  0003                     	;# 
   333  0004                     	;# 
   334  0005                     	;# 
   335  0006                     	;# 
   336  0007                     	;# 
   337  0008                     	;# 
   338  0009                     	;# 
   339  000A                     	;# 
   340  000B                     	;# 
   341  000C                     	;# 
   342  000E                     	;# 
   343  0012                     	;# 
   344  0014                     	;# 
   345  0018                     	;# 
   346  001A                     	;# 
   347  009B                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0119                     	;# 
   354  0119                     	;# 
   355  0119                     	;# 
   356  011A                     	;# 
   357  011A                     	;# 
   358  011A                     	;# 
   359  011B                     	;# 
   360  011B                     	;# 
   361  011B                     	;# 
   362  011B                     	;# 
   363  011B                     	;# 
   364  011C                     	;# 
   365  011C                     	;# 
   366  011C                     	;# 
   367  011D                     	;# 
   368  011D                     	;# 
   369  011D                     	;# 
   370  011E                     	;# 
   371  011E                     	;# 
   372  011E                     	;# 
   373  011F                     	;# 
   374  011F                     	;# 
   375  011F                     	;# 
   376  011F                     	;# 
   377  011F                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  018E                     	;# 
   381  018F                     	;# 
   382  0190                     	;# 
   383  0191                     	;# 
   384  0192                     	;# 
   385  020C                     	;# 
   386  020C                     	;# 
   387  020D                     	;# 
   388  020E                     	;# 
   389  020F                     	;# 
   390  020F                     	;# 
   391  0210                     	;# 
   392  0210                     	;# 
   393  0211                     	;# 
   394  0211                     	;# 
   395  028C                     	;# 
   396  028C                     	;# 
   397  028D                     	;# 
   398  028D                     	;# 
   399  028E                     	;# 
   400  028F                     	;# 
   401  0290                     	;# 
   402  0291                     	;# 
   403  030C                     	;# 
   404  030C                     	;# 
   405  030D                     	;# 
   406  030E                     	;# 
   407  030F                     	;# 
   408  0310                     	;# 
   409  0310                     	;# 
   410  0311                     	;# 
   411  0312                     	;# 
   412  0313                     	;# 
   413  0314                     	;# 
   414  0315                     	;# 
   415  0316                     	;# 
   416  0318                     	;# 
   417  0319                     	;# 
   418  031A                     	;# 
   419  031C                     	;# 
   420  031D                     	;# 
   421  031E                     	;# 
   422  038C                     	;# 
   423  038D                     	;# 
   424  038E                     	;# 
   425  058C                     	;# 
   426  058C                     	;# 
   427  058D                     	;# 
   428  058E                     	;# 
   429  058F                     	;# 
   430  058F                     	;# 
   431  0590                     	;# 
   432  0591                     	;# 
   433  0592                     	;# 
   434  0593                     	;# 
   435  059C                     	;# 
   436  059C                     	;# 
   437  059D                     	;# 
   438  059D                     	;# 
   439  059E                     	;# 
   440  059F                     	;# 
   441  060C                     	;# 
   442  060D                     	;# 
   443  060E                     	;# 
   444  060F                     	;# 
   445  0610                     	;# 
   446  0611                     	;# 
   447  0612                     	;# 
   448  0613                     	;# 
   449  0614                     	;# 
   450  070C                     	;# 
   451  070D                     	;# 
   452  070E                     	;# 
   453  070F                     	;# 
   454  0710                     	;# 
   455  0711                     	;# 
   456  0712                     	;# 
   457  0713                     	;# 
   458  0716                     	;# 
   459  0717                     	;# 
   460  0718                     	;# 
   461  0719                     	;# 
   462  071A                     	;# 
   463  071B                     	;# 
   464  071C                     	;# 
   465  071D                     	;# 
   466  0796                     	;# 
   467  0797                     	;# 
   468  0798                     	;# 
   469  0799                     	;# 
   470  079A                     	;# 
   471  079B                     	;# 
   472  080C                     	;# 
   473  080D                     	;# 
   474  080E                     	;# 
   475  080F                     	;# 
   476  0810                     	;# 
   477  0811                     	;# 
   478  0812                     	;# 
   479  0813                     	;# 
   480  0814                     	;# 
   481  081A                     	;# 
   482  081A                     	;# 
   483  081B                     	;# 
   484  081C                     	;# 
   485  081C                     	;# 
   486  081D                     	;# 
   487  081E                     	;# 
   488  081F                     	;# 
   489  088C                     	;# 
   490  088D                     	;# 
   491  088E                     	;# 
   492  088F                     	;# 
   493  0890                     	;# 
   494  0891                     	;# 
   495  0892                     	;# 
   496  0893                     	;# 
   497  0895                     	;# 
   498  0896                     	;# 
   499  090C                     	;# 
   500  090E                     	;# 
   501  090F                     	;# 
   502  091F                     	;# 
   503  098F                     	;# 
   504  098F                     	;# 
   505  0990                     	;# 
   506  0991                     	;# 
   507  0992                     	;# 
   508  0993                     	;# 
   509  0994                     	;# 
   510  0995                     	;# 
   511  0996                     	;# 
   512  0997                     	;# 
   513  1E0F                     	;# 
   514  1E10                     	;# 
   515  1E11                     	;# 
   516  1E12                     	;# 
   517  1E13                     	;# 
   518  1E14                     	;# 
   519  1E15                     	;# 
   520  1E16                     	;# 
   521  1E17                     	;# 
   522  1E18                     	;# 
   523  1E19                     	;# 
   524  1E1A                     	;# 
   525  1E1B                     	;# 
   526  1E1C                     	;# 
   527  1E1D                     	;# 
   528  1E1E                     	;# 
   529  1E1F                     	;# 
   530  1E20                     	;# 
   531  1E21                     	;# 
   532  1E22                     	;# 
   533  1E23                     	;# 
   534  1E24                     	;# 
   535  1E25                     	;# 
   536  1E26                     	;# 
   537  1E27                     	;# 
   538  1E28                     	;# 
   539  1E29                     	;# 
   540  1E2A                     	;# 
   541  1E2B                     	;# 
   542  1E2C                     	;# 
   543  1E2D                     	;# 
   544  1E2E                     	;# 
   545  1E2F                     	;# 
   546  1E30                     	;# 
   547  1E31                     	;# 
   548  1E32                     	;# 
   549  1E33                     	;# 
   550  1E34                     	;# 
   551  1E35                     	;# 
   552  1E36                     	;# 
   553  1E37                     	;# 
   554  1E8F                     	;# 
   555  1E90                     	;# 
   556  1E91                     	;# 
   557  1E92                     	;# 
   558  1E93                     	;# 
   559  1E9C                     	;# 
   560  1EA1                     	;# 
   561  1EA2                     	;# 
   562  1EB1                     	;# 
   563  1EBB                     	;# 
   564  1EBC                     	;# 
   565  1EBD                     	;# 
   566  1EBE                     	;# 
   567  1EC3                     	;# 
   568  1EC5                     	;# 
   569  1EC6                     	;# 
   570  1EC7                     	;# 
   571  1ECB                     	;# 
   572  1ECC                     	;# 
   573  1F10                     	;# 
   574  1F11                     	;# 
   575  1F12                     	;# 
   576  1F13                     	;# 
   577  1F14                     	;# 
   578  1F15                     	;# 
   579  1F20                     	;# 
   580  1F21                     	;# 
   581  1F22                     	;# 
   582  1F23                     	;# 
   583  1F24                     	;# 
   584  1F25                     	;# 
   585  1F38                     	;# 
   586  1F39                     	;# 
   587  1F3A                     	;# 
   588  1F3B                     	;# 
   589  1F3C                     	;# 
   590  1F3D                     	;# 
   591  1F3E                     	;# 
   592  1F3F                     	;# 
   593  1F4E                     	;# 
   594  1F4F                     	;# 
   595  1F50                     	;# 
   596  1F51                     	;# 
   597  1F52                     	;# 
   598  1F53                     	;# 
   599  1F54                     	;# 
   600  1F55                     	;# 
   601  1FE4                     	;# 
   602  1FE5                     	;# 
   603  1FE6                     	;# 
   604  1FE7                     	;# 
   605  1FE8                     	;# 
   606  1FE8                     	;# 
   607  1FE9                     	;# 
   608  1FEA                     	;# 
   609  1FEA                     	;# 
   610  1FEB                     	;# 
   611  1FED                     	;# 
   612  1FEE                     	;# 
   613  1FEF                     	;# 
   614  0000                     	;# 
   615  0001                     	;# 
   616  0002                     	;# 
   617  0003                     	;# 
   618  0004                     	;# 
   619  0005                     	;# 
   620  0006                     	;# 
   621  0007                     	;# 
   622  0008                     	;# 
   623  0009                     	;# 
   624  000A                     	;# 
   625  000B                     	;# 
   626  000C                     	;# 
   627  000E                     	;# 
   628  0012                     	;# 
   629  0014                     	;# 
   630  0018                     	;# 
   631  001A                     	;# 
   632  009B                     	;# 
   633  009B                     	;# 
   634  009C                     	;# 
   635  009D                     	;# 
   636  009E                     	;# 
   637  009F                     	;# 
   638  0119                     	;# 
   639  0119                     	;# 
   640  0119                     	;# 
   641  011A                     	;# 
   642  011A                     	;# 
   643  011A                     	;# 
   644  011B                     	;# 
   645  011B                     	;# 
   646  011B                     	;# 
   647  011B                     	;# 
   648  011B                     	;# 
   649  011C                     	;# 
   650  011C                     	;# 
   651  011C                     	;# 
   652  011D                     	;# 
   653  011D                     	;# 
   654  011D                     	;# 
   655  011E                     	;# 
   656  011E                     	;# 
   657  011E                     	;# 
   658  011F                     	;# 
   659  011F                     	;# 
   660  011F                     	;# 
   661  011F                     	;# 
   662  011F                     	;# 
   663  018C                     	;# 
   664  018D                     	;# 
   665  018E                     	;# 
   666  018F                     	;# 
   667  0190                     	;# 
   668  0191                     	;# 
   669  0192                     	;# 
   670  020C                     	;# 
   671  020C                     	;# 
   672  020D                     	;# 
   673  020E                     	;# 
   674  020F                     	;# 
   675  020F                     	;# 
   676  0210                     	;# 
   677  0210                     	;# 
   678  0211                     	;# 
   679  0211                     	;# 
   680  028C                     	;# 
   681  028C                     	;# 
   682  028D                     	;# 
   683  028D                     	;# 
   684  028E                     	;# 
   685  028F                     	;# 
   686  0290                     	;# 
   687  0291                     	;# 
   688  030C                     	;# 
   689  030C                     	;# 
   690  030D                     	;# 
   691  030E                     	;# 
   692  030F                     	;# 
   693  0310                     	;# 
   694  0310                     	;# 
   695  0311                     	;# 
   696  0312                     	;# 
   697  0313                     	;# 
   698  0314                     	;# 
   699  0315                     	;# 
   700  0316                     	;# 
   701  0318                     	;# 
   702  0319                     	;# 
   703  031A                     	;# 
   704  031C                     	;# 
   705  031D                     	;# 
   706  031E                     	;# 
   707  038C                     	;# 
   708  038D                     	;# 
   709  038E                     	;# 
   710  058C                     	;# 
   711  058C                     	;# 
   712  058D                     	;# 
   713  058E                     	;# 
   714  058F                     	;# 
   715  058F                     	;# 
   716  0590                     	;# 
   717  0591                     	;# 
   718  0592                     	;# 
   719  0593                     	;# 
   720  059C                     	;# 
   721  059C                     	;# 
   722  059D                     	;# 
   723  059D                     	;# 
   724  059E                     	;# 
   725  059F                     	;# 
   726  060C                     	;# 
   727  060D                     	;# 
   728  060E                     	;# 
   729  060F                     	;# 
   730  0610                     	;# 
   731  0611                     	;# 
   732  0612                     	;# 
   733  0613                     	;# 
   734  0614                     	;# 
   735  070C                     	;# 
   736  070D                     	;# 
   737  070E                     	;# 
   738  070F                     	;# 
   739  0710                     	;# 
   740  0711                     	;# 
   741  0712                     	;# 
   742  0713                     	;# 
   743  0716                     	;# 
   744  0717                     	;# 
   745  0718                     	;# 
   746  0719                     	;# 
   747  071A                     	;# 
   748  071B                     	;# 
   749  071C                     	;# 
   750  071D                     	;# 
   751  0796                     	;# 
   752  0797                     	;# 
   753  0798                     	;# 
   754  0799                     	;# 
   755  079A                     	;# 
   756  079B                     	;# 
   757  080C                     	;# 
   758  080D                     	;# 
   759  080E                     	;# 
   760  080F                     	;# 
   761  0810                     	;# 
   762  0811                     	;# 
   763  0812                     	;# 
   764  0813                     	;# 
   765  0814                     	;# 
   766  081A                     	;# 
   767  081A                     	;# 
   768  081B                     	;# 
   769  081C                     	;# 
   770  081C                     	;# 
   771  081D                     	;# 
   772  081E                     	;# 
   773  081F                     	;# 
   774  088C                     	;# 
   775  088D                     	;# 
   776  088E                     	;# 
   777  088F                     	;# 
   778  0890                     	;# 
   779  0891                     	;# 
   780  0892                     	;# 
   781  0893                     	;# 
   782  0895                     	;# 
   783  0896                     	;# 
   784  090C                     	;# 
   785  090E                     	;# 
   786  090F                     	;# 
   787  091F                     	;# 
   788  098F                     	;# 
   789  098F                     	;# 
   790  0990                     	;# 
   791  0991                     	;# 
   792  0992                     	;# 
   793  0993                     	;# 
   794  0994                     	;# 
   795  0995                     	;# 
   796  0996                     	;# 
   797  0997                     	;# 
   798  1E0F                     	;# 
   799  1E10                     	;# 
   800  1E11                     	;# 
   801  1E12                     	;# 
   802  1E13                     	;# 
   803  1E14                     	;# 
   804  1E15                     	;# 
   805  1E16                     	;# 
   806  1E17                     	;# 
   807  1E18                     	;# 
   808  1E19                     	;# 
   809  1E1A                     	;# 
   810  1E1B                     	;# 
   811  1E1C                     	;# 
   812  1E1D                     	;# 
   813  1E1E                     	;# 
   814  1E1F                     	;# 
   815  1E20                     	;# 
   816  1E21                     	;# 
   817  1E22                     	;# 
   818  1E23                     	;# 
   819  1E24                     	;# 
   820  1E25                     	;# 
   821  1E26                     	;# 
   822  1E27                     	;# 
   823  1E28                     	;# 
   824  1E29                     	;# 
   825  1E2A                     	;# 
   826  1E2B                     	;# 
   827  1E2C                     	;# 
   828  1E2D                     	;# 
   829  1E2E                     	;# 
   830  1E2F                     	;# 
   831  1E30                     	;# 
   832  1E31                     	;# 
   833  1E32                     	;# 
   834  1E33                     	;# 
   835  1E34                     	;# 
   836  1E35                     	;# 
   837  1E36                     	;# 
   838  1E37                     	;# 
   839  1E8F                     	;# 
   840  1E90                     	;# 
   841  1E91                     	;# 
   842  1E92                     	;# 
   843  1E93                     	;# 
   844  1E9C                     	;# 
   845  1EA1                     	;# 
   846  1EA2                     	;# 
   847  1EB1                     	;# 
   848  1EBB                     	;# 
   849  1EBC                     	;# 
   850  1EBD                     	;# 
   851  1EBE                     	;# 
   852  1EC3                     	;# 
   853  1EC5                     	;# 
   854  1EC6                     	;# 
   855  1EC7                     	;# 
   856  1ECB                     	;# 
   857  1ECC                     	;# 
   858  1F10                     	;# 
   859  1F11                     	;# 
   860  1F12                     	;# 
   861  1F13                     	;# 
   862  1F14                     	;# 
   863  1F15                     	;# 
   864  1F20                     	;# 
   865  1F21                     	;# 
   866  1F22                     	;# 
   867  1F23                     	;# 
   868  1F24                     	;# 
   869  1F25                     	;# 
   870  1F38                     	;# 
   871  1F39                     	;# 
   872  1F3A                     	;# 
   873  1F3B                     	;# 
   874  1F3C                     	;# 
   875  1F3D                     	;# 
   876  1F3E                     	;# 
   877  1F3F                     	;# 
   878  1F4E                     	;# 
   879  1F4F                     	;# 
   880  1F50                     	;# 
   881  1F51                     	;# 
   882  1F52                     	;# 
   883  1F53                     	;# 
   884  1F54                     	;# 
   885  1F55                     	;# 
   886  1FE4                     	;# 
   887  1FE5                     	;# 
   888  1FE6                     	;# 
   889  1FE7                     	;# 
   890  1FE8                     	;# 
   891  1FE8                     	;# 
   892  1FE9                     	;# 
   893  1FEA                     	;# 
   894  1FEA                     	;# 
   895  1FEB                     	;# 
   896  1FED                     	;# 
   897  1FEE                     	;# 
   898  1FEF                     	;# 
   899  0000                     	;# 
   900  0001                     	;# 
   901  0002                     	;# 
   902  0003                     	;# 
   903  0004                     	;# 
   904  0005                     	;# 
   905  0006                     	;# 
   906  0007                     	;# 
   907  0008                     	;# 
   908  0009                     	;# 
   909  000A                     	;# 
   910  000B                     	;# 
   911  000C                     	;# 
   912  000E                     	;# 
   913  0012                     	;# 
   914  0014                     	;# 
   915  0018                     	;# 
   916  001A                     	;# 
   917  009B                     	;# 
   918  009B                     	;# 
   919  009C                     	;# 
   920  009D                     	;# 
   921  009E                     	;# 
   922  009F                     	;# 
   923  0119                     	;# 
   924  0119                     	;# 
   925  0119                     	;# 
   926  011A                     	;# 
   927  011A                     	;# 
   928  011A                     	;# 
   929  011B                     	;# 
   930  011B                     	;# 
   931  011B                     	;# 
   932  011B                     	;# 
   933  011B                     	;# 
   934  011C                     	;# 
   935  011C                     	;# 
   936  011C                     	;# 
   937  011D                     	;# 
   938  011D                     	;# 
   939  011D                     	;# 
   940  011E                     	;# 
   941  011E                     	;# 
   942  011E                     	;# 
   943  011F                     	;# 
   944  011F                     	;# 
   945  011F                     	;# 
   946  011F                     	;# 
   947  011F                     	;# 
